Subclass,Superorder,species,30488,30265,30281,30375,30381,30447,30456,30496,30282,30382,30448,30457,30497
Elasmobranchii,Batoidea,Amblyraja georgiana,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Sympterygia acuta,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathyraja brachyurops,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathyraja eatonii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Atlantoraja cyclophora,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathyraja macloviana,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rioraja agassizii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Sympterygia bonapartii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Atlantoraja castelnaui,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Zearaja chilensis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathyraja irrasa,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathyraja murrayi,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Amblyraja taaf,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pseudobatos percellens,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura marmorata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Hypanus longus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Amblyraja hyperborea,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja brachyura,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Notoraja azurea,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Myliobatis aquila,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dasyatis pastinaca,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus oxyrinchus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja asterias,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pteroplatytrygon violacea,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Leucoraja circularis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Leucoraja fullonica,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja microocellata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja montagui,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja clavata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja undulata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rostroraja alba,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja miraletus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathyraja maccaini,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Hypanus americanus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus nasutus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus innominatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinoptera steindachneri,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pseudobatos planiceps,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura altavela,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinobatos rhinobatos,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja maderensis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Bathytoshia centroura,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Beringraja binoculata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinoptera bonasus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Leucoraja erinacea,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Myliobatis goodei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Anoxypristis cuspidata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aptychotrema rostrata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dasyatis thetidis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dentiraja cerva,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura australis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula birostris,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Neotrygon kuhlii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pateobatis fai,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pristis pristis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pristis zijsron,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhynchobatus australiae,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Trygonorrhina fasciata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urolophus bucculentus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urolophus expansus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urolophus paucimaculatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Brevitrygon walga,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Glaucostegus granulatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Glaucostegus thouin,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Glaucostegus typus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura poecilura,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Himantura uarnak,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Maculabatis gerrardi,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula japanica,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pateobatis bleekeri,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhina ancylostoma,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinobatos lionotus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhynchobatus djiddensis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Telatrygon zugei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Hypanus guttatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula hypostoma,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Narcine brasiliensis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pseudobatos lentiginosus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aetobatus narinari,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura micrura,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula rochebrunei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula tarapacana,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula thurstoni,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Myliobatis freminvillei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pristis pectinata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pseudobatos horkelii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinoptera brasiliensis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Zapteryx brevirostris,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Amblyraja radiata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Beringraja rhina,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus laevis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aetobatus flagellum,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aetomylaeus maculatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aetomylaeus nichofii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aetomylaeus vespertilio,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura zonura,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Hemitrygon akajei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Myliobatis tobijei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Plesiobatis daviesi,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinoptera javanica,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urogymnus asperrimus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Narke dipterygia,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Narke japonica,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Okamejei kenojei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinobatos hynnicephalus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinobatos schlegelii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urobatis halleri,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Zapteryx exasperata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Myliobatis longirostris,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus batis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Leucoraja naevus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Brevitrygon imbricata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Himantura marginata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Himantura undulata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Mobula kuhlii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pastinachus sephen,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pateobatis jenkinsii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinoptera adspersa,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Taeniura lymma,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Taeniurops meyeni,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urogymnus granulatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Urogymnus polylepis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Zanobatus schoenleinii,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Aetomylaeus bovinus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Glaucostegus cemiculus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja radula,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinoptera marginata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Fluvitrygon signifer,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Hemitrygon fluviorum,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Pseudobatos productus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Myliobatis tenuicaudatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus doutrei,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Fontitrygon margarita,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Raja straeleni,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhinobatos albomaculatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rhynchobatus luebberti,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Gymnura crebripunctata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Potamotrygon motoro,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Rajella leoparda,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Acroteriobatus annulatus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Acroteriobatus leucospilus,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Hemitrygon laosensis,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Beringraja inornata,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Dipturus teevani,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Leucoraja garmani,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Batoidea,Potamotrygon brachyura,1,0,0,0,0,0,0,0,1,1,1,1,1
Elasmobranchii,Galeomorphii,Carcharhinus brachyurus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharias taurus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeorhinus galeus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus antarcticus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Prionace glauca,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus longimanus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus falciformis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeocerdo cuvier,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Cetorhinus maximus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeus melastomus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeus murinus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Scyliorhinus canicula,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus acronotus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Ginglymostoma cirratum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Cephaloscyllium laticeps,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharodon carcharias,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus limbatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Pseudocarcharias kamoharai,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus sorrah,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Hemitriakis japanica,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus leucas,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus obscurus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus isodon,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Negaprion brevirostris,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Triakis semifasciata,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus plumbeus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus brevipinna,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Lamna nasus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus schmitti,1,1,1,1,1,1,1,1,0,0,0,0,0
