Subclass,Superorder,species,30488,30265,30281,30375,30381,30447,30456,30496,30282,30382,30448,30457,30497
Elasmobranchii,Galeomorphii,Alopias superciliosus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Alopias vulpinus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus albimarginatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus altimus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus amblyrhynchoides,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus amblyrhynchos,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus amboinensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus cautus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus dussumieri,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus macloti,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus melanopterus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus tilstoni,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Cephaloscyllium fasciatum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chiloscyllium punctatum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Eusphyra blochii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Figaro boardmani,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Furgaleus macki,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Hemigaleus microstoma,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Hemipristis elongata,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Heterodontus galeatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Heterodontus portusjacksoni,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Hypogaleus hyugaensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Isurus oxyrinchus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Isurus paucus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Loxodon macrorhinus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Nebrius ferrugineus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Negaprion acutidens,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Odontaspis ferox,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Orectolobus maculatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Orectolobus wardi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Parascyllium collare,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhizoprionodon acutus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna lewini,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna mokarran,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna zygaena,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Stegostoma fasciatum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Triaenodon obesus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhincodon typus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Alopias pelagicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus perezi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus signatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus canis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhizoprionodon porosus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna tiburo,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus galapagensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus porosus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Isogomphodon oxyrhynchus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus fasciatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna media,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna tudes,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus mento,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Apristurus herklotsi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Apristurus japonicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Apristurus longicephalus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Atelomycterus marmoratus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus borneensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus hemiodon,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Carcharhinus sealei,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chaenogaleus macrostoma,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chiloscyllium griseum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chiloscyllium indicum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chiloscyllium plagiosum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeus eastmani,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Halaelurus natalensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Heterodontus japonicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Heterodontus zebra,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Lamiopsis temminckii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus griseus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus manazo,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Orectolobus japonicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Paragaleus tengi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Proscyllium habereri,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Pseudotriakis microdon,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhizoprionodon oligolinx,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Scoliodon laticaudus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Triakis scyllium,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus dorsalis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus henlei,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus lunulatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus norrisi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Nasolamia velox,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhizoprionodon longurio,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Sphyrna corona,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Apristurus kampae,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Heterodontus mexicanus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Triakis maculata,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Scyliorhinus stellaris,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chiloscyllium arabicum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Chiloscyllium hasseltii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Glyphis gangeticus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Iago omanensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus mosis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Atelomycterus macleayi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Hemitriakis leucoperiptera,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus asterias,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus mustelus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus punctulatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus lenticulatus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Heterodontus francisci,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus californicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhizoprionodon terraenovae,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeus polli,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Leptocharias smithii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Paragaleus pectoralis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Scyliorhinus cervigoni,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Apristurus parvipinnis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Rhizoprionodon lalandii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Mustelus whitneyi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Pseudoginglymostoma brevicaudatum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Lamna ditropis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Galeomorphii,Galeus sauteri,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina argentina,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Hexanchus griseus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Notorynchus cepedianus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Somniosus pacificus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina californica,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Deania profundorum,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Dalatias licha,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centrophorus squamosus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Somniosus rostratus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Scymnodon plunketi,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Oxynotus centrina,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Echinorhinus brucus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Somniosus microcephalus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centrophorus lusitanicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Oxynotus paradoxus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squalus acanthias,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squalus mitsukurii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centrophorus granulosus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centrophorus moluccensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centrophorus uyato,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centroscymnus coelolepis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centroscymnus owstonii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Deania calcea,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Deania quadrispinosa,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Echinorhinus cookei,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Etmopterus pusillus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Heptranchias perlo,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Isistius brasiliensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Pristiophorus cirratus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Pristiophorus nudipinnis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squalus megalops,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina australis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Zameus squamulosus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Centroscyllium fabricii,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Pristiophorus japonicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squalus japonicus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina japonica,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Hexanchus nakamurai,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Etmopterus spinax,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Scymnodon ringens,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squalus blainville,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina squatina,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina aculeata,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina oculata,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squalus cubensis,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Chlamydoselachus anguineus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Etmopterus polli,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Deania hystricosa,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Etmopterus hillianus,1,1,1,1,1,1,1,1,0,0,0,0,0
Elasmobranchii,Squalomorphii,Squatina dumeril,1,1,1,1,1,1,1,1,0,0,0,0,0
Holocephali,Holocephalimorpha,Hydrolagus novaezealandiae,1,0,0,0,0,0,0,0,0,0,0,0,0
Holocephali,Holocephalimorpha,Chimaera phantasma,1,0,0,0,0,0,0,0,0,0,0,0,0
Holocephali,Holocephalimorpha,Callorhinchus callorynchus,1,0,0,0,0,0,0,0,0,0,0,0,0
Holocephali,Holocephalimorpha,Callorhinchus milii,1,0,0,0,0,0,0,0,0,0,0,0,0
Holocephali,Holocephalimorpha,Hydrolagus ogilbyi,1,0,0,0,0,0,0,0,0,0,0,0,0
Holocephali,Holocephalimorpha,Chimaera monstrosa,1,0,0,0,0,0,0,0,0,0,0,0,0