RFMO,Year,faoEN,faoSp,Common,Species,Binding,Measure,Note1,Note2,Note3,Note4
CITES,2022,NA,Acroteriobatus annulatus,NA,Acroteriobatus annulatus,binding,Appendix,Binding,CITES Appendix II - Acroteriobatus annulatus.,NA,NA
CITES,2022,Bluntnose guitarfish,Acroteriobatus blochii,NA,Acroteriobatus blochii,binding,Appendix,Binding,CITES Appendix II - Acroteriobatus blochii (Bluntnose guitarfish).,NA,NA
CITES,2022,Grayspottted guitarfish,Acroteriobatus leucospilus,NA,Acroteriobatus leucospilus,binding,Appendix,Binding,CITES Appendix II - Acroteriobatus leucospilus (Grayspottted guitarfish).,NA,NA
CITES,2022,NA,Acroteriobatus ocellatus,NA,Acroteriobatus ocellatus,binding,Appendix,Binding,CITES Appendix II - Acroteriobatus ocellatus.,NA,NA
CITES,2022,NA,Acroteriobatus salalah,NA,Acroteriobatus salalah,binding,Appendix,Binding,CITES Appendix II - Acroteriobatus salalah.,NA,NA
CMS,2014,Pelagic thresher,Alopias pelagicus,Pelagic thresher,Alopias pelagicus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2016) - Alopias pelagicus (Pelagic thresher).",NA,NA
CITES,2017,Pelagic thresher,Alopias pelagicus,Pelagic thresher,Alopias pelagicus,binding,Appendix,Binding,CITES Appendix II - Alopias pelagicus (Pelagic thresher).,NA,NA
CMS,2014,Bigeye thresher,Alopias superciliosus,Bigeye thresher,Alopias superciliosus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2016) - Alopias superciliousus (Bigeye thresher).",NA,NA
CITES,2017,Bigeye thresher,Alopias superciliosus,Bigeye thresher,Alopias superciliosus,binding,Appendix,Binding,CITES Appendix II - Alopias superciliosus (Bigeye thresher).,NA,NA
ICCAT,2009,Thresher,Alopias vulpinus,Common thresher,Alopias vulpinus,binding,Recommendation,Rec. 09-07BindingReplaces,Recommendation by ICCAT on the Conservation of Thresher Sharks Caught in Association with Fisheries in the ICCAT Convention Area.,NA,NA
IOTC,2012,Thresher,Alopias vulpinus,Common thresher,Alopias vulpinus,binding,Resolution,Resolution 12/09BindingReplaces,On the Conservation of Thresher Sharks (Family Alopiidae) Caught in Association with Fisheries in the IOTC Area of Competence.,NA,NA
CMS,2014,Thresher,Alopias vulpinus,Common thresher,Alopias vulpinus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2016) - Alopias vulpinus (Thresher).",NA,NA
CITES,2017,Thresher,Alopias vulpinus,Common thresher,Alopias vulpinus,binding,Appendix,Binding,CITES Appendix II - Alopias vulpinus (Thresher).,NA,NA
CITES,2007,Pointed sawfish,Anoxypristis cuspidata,Pointed sawfish,Anoxypristis cuspidata,binding,Appendix,Binding,CITES Appendix I - Anoxypristis cuspidata (Pointed sawfish).,NA,NA
CMS,2014,Pointed sawfish,Anoxypristis cuspidata,Pointed sawfish,Anoxypristis cuspidata,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Anoxypristis cuspidata (Pointed sawfish).",NA,NA
CITES,2022,NA,Carcharhinidae,Requiem sharks,NA,binding,Appendix,Binding,CITES Appendix II - Carcharhinidae (Requiem sharks).,NA,NA
CITES,2022,Blacknose shark,Carcharhinus acronotus,NA,Carcharhinus acronotus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus acronotus (Blacknose shark).,NA,NA
CITES,2022,Silvertip shark,Carcharhinus albimarginatus,NA,Carcharhinus albimarginatus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus albimarginatus (Silvertip shark).,NA,NA
CITES,2022,Bignose shark,Carcharhinus altimus,NA,Carcharhinus altimus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus altimus (Bignose shark).,NA,NA
CITES,2022,Graceful shark,Carcharhinus amblyrhynchoides,NA,Carcharhinus amblyrhynchoides,binding,Appendix,Binding,CITES Appendix II - Carcharhinus amblyrhynchoides (Graceful shark).,NA,NA
CITES,2022,Grey reef shark,Carcharhinus amblyrhynchos,NA,Carcharhinus amblyrhynchos,binding,Appendix,Binding,CITES Appendix II - Carcharhinus amblyrhynchos (Grey reef shark).,NA,NA
CITES,2022,Pigeye shark,Carcharhinus amboinensis,NA,Carcharhinus amboinensis,binding,Appendix,Binding,CITES Appendix II - Carcharhinus amboinensis (Pigeye shark).,NA,NA
CITES,2022,Borneo shark,Carcharhinus borneensis,NA,Carcharhinus borneensis,binding,Appendix,Binding,CITES Appendix II - Carcharhinus borneensis (Borneo shark).,NA,NA
CITES,2022,Copper shark,Carcharhinus brachyurus,NA,Carcharhinus brachyurus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus brachyurus (Copper shark).,NA,NA
CITES,2022,Spinner shark,Carcharhinus brevipinna,NA,Carcharhinus brevipinna,binding,Appendix,Binding,CITES Appendix II - Carcharhinus brevipinna (Spinner shark).,NA,NA
CITES,2022,Nervous shark,Carcharhinus cautus,NA,Carcharhinus cautus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus cautus (Nervous shark).,NA,NA
CITES,2022,Whitecheek shark,Carcharhinus dussumieri,NA,Carcharhinus dussumieri,binding,Appendix,Binding,CITES Appendix II - Carcharhinus dussumieri (Whitecheek shark).,NA,NA
ICCAT,2011,Silky shark,Carcharhinus falciformis,Silky shark,Carcharhinus falciformis,binding,Recommendation,Rec. 11-08Binding,Recommendation by ICCAT on the Conservation of Silky Sharks Caught in Association with ICCAT Fisheries.,NA,NA
CMS,2014,Silky shark,Carcharhinus falciformis,Silky shark,Carcharhinus falciformis,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2016) - Carcharhinus falciformis (Silky shark).",NA,NA
CITES,2017,Silky shark,Carcharhinus falciformis,Silky shark,Carcharhinus falciformis,binding,Appendix,Binding,CITES Appendix II - Carcharhinus falciformis (Silky shark).,NA,NA
IATTC,2021,Silky shark,Carcharhinus falciformis,Silky shark,Carcharhinus falciformis,binding,Resolution,Resolution C-21-06Binding,"Amendment to resolution C-19-05 conservation measures for shark species, with special emphasis on the silky shark (Carcharhinus falciformis), for the years 2022 and 2023.",NA,NA
IATTC,2023,Silky shark,Carcharhinus falciformis,Silky shark,Carcharhinus falciformis,binding,Resolution,Resolution C-23-08Binding,"Amendment to Resolution C-21-06 conservation measures for shark species, with special emphasis on the silky shark (Carcharhinus falciformis), for the years 2024 and 2025.",NA,NA
CITES,2022,Creek whaler,Carcharhinus fitzroyensis,NA,Carcharhinus fitzroyensis,binding,Appendix,Binding,CITES Appendix II - Carcharhinus fitzroyensis (Creek whaler).,NA,NA
CITES,2022,Galapagos shark,Carcharhinus galapagensis,Galapagos shark,Carcharhinus galapagensis,binding,Appendix,Binding,CITES Appendix II - Carcharhinus galapagensis (Galapagos shark).,NA,NA
CITES,2022,Pondicherry shark,Carcharhinus hemiodon,NA,Carcharhinus hemiodon,binding,Appendix,Binding,CITES Appendix II - Carcharhinus hemiodon (Pondicherry shark).,NA,NA
CITES,2022,Finetooth shark,Carcharhinus isodon,NA,Carcharhinus isodon,binding,Appendix,Binding,CITES Appendix II - Carcharhinus isodon (Finetooth shark).,NA,NA
CITES,2022,NA,Carcharhinus leiodon,NA,Carcharhinus leiodon,binding,Appendix,Binding,CITES Appendix II - Carcharhinus leiodon.,NA,NA
CITES,2022,Bull shark,Carcharhinus leucas,NA,Carcharhinus leucas,binding,Appendix,Binding,CITES Appendix II - Carcharhinus leucas (Bull shark).,NA,NA
CITES,2022,Blacktip shark,Carcharhinus limbatus,NA,Carcharhinus limbatus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus limbatus (Blacktip shark).,NA,NA
CMS,2020,NA,Carcharhinus longimanus,NA,Carcharhinus longimanus,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2018) - Oceanic White-tip Shark (Carcharhinus longimanus).",NA,NA
ICCAT,2010,Oceanic whitetip shark,Carcharhinus longimanus,Oceanic whitetip shark,Carcharhinus longimanus,binding,Recommendation,Rec. 10-07Binding,Recommendation by ICCAT on the Conservation of Oceanic Whitetip Shark Caught in Association with Fisheries in the ICCAT Convention Area.,NA,NA
IATTC,2011,Oceanic whitetip shark,Carcharhinus longimanus,Oceanic whitetip shark,Carcharhinus longimanus,binding,Resolution,Resolution C-11-10Binding,Resolution on the Conservation of Oceanic Whitetip Sharks Caught in Association with Fisheries in the Antigua Convention Area.,NA,NA
CITES,2013,Oceanic whitetip shark,Carcharhinus longimanus,Oceanic whitetip shark,Carcharhinus longimanus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus longimanus (Oceanic whitetip shark).,NA,NA
CITES,2022,Hardnose shark,Carcharhinus macloti,NA,Carcharhinus macloti,binding,Appendix,Binding,CITES Appendix II - Carcharhinus macloti (Hardnose shark).,NA,NA
CITES,2022,Blacktip reef shark,Carcharhinus melanopterus,NA,Carcharhinus melanopterus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus melanopterus (Blacktip reef shark).,NA,NA
CMS,2017,Dusky shark,Carcharhinus obscurus,Dusky shark,Carcharhinus obscurus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2018) - Carcharhinus obscurus (Dusky shark).",NA,NA
CITES,2022,Dusky shark,Carcharhinus obscurus,Dusky shark,Carcharhinus obscurus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus obscurus (Dusky shark).,NA,NA
CITES,2022,Caribbean reef shark,Carcharhinus perezi,NA,Carcharhinus perezi,binding,Appendix,Binding,CITES Appendix II - Carcharhinus perezi (Caribbean reef shark).,NA,NA
CITES,2022,Sandbar shark,Carcharhinus plumbeus,Sandbar shark,Carcharhinus plumbeus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus plumbeus (Sandbar shark).,NA,NA
CITES,2022,Smalltail shark,Carcharhinus porosus,NA,Carcharhinus porosus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus porosus (Smalltail shark).,NA,NA
CITES,2022,Blackspot shark,Carcharhinus sealei,NA,Carcharhinus sealei,binding,Appendix,Binding,CITES Appendix II - Carcharhinus sealei (Blackspot shark).,NA,NA
CITES,2022,Night shark,Carcharhinus signatus,NA,Carcharhinus signatus,binding,Appendix,Binding,CITES Appendix II - Carcharhinus signatus (Night shark).,NA,NA
CITES,2022,Spottail shark,Carcharhinus sorrah,NA,Carcharhinus sorrah,binding,Appendix,Binding,CITES Appendix II - Carcharhinus sorrah (Spottail shark).,NA,NA
CITES,2022,Australian blacktip shark,Carcharhinus tilstoni,NA,Carcharhinus tilstoni,binding,Appendix,Binding,CITES Appendix II - Carcharhinus tilstoni (Australian blacktip shark).,NA,NA
CMS,2002,Great white shark,Carcharodon carcharias,Great White Shark,Carcharodon carcharias,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2010) - Carcharodon carcharias (Great white shark).",NA,NA
CITES,2005,Great white shark,Carcharodon carcharias,Great White Shark,Carcharodon carcharias,binding,Appendix,Binding,CITES Appendix II - Carcharodon carcharias (Great white shark).,NA,NA
CITES,2003,Basking shark,Cetorhinus maximus,Basking shark,Cetorhinus maximus,binding,Appendix,Binding,CITES Appendix II - Cetorhinus maximus (Basking shark).,NA,NA
CMS,2005,Basking shark,Cetorhinus maximus,Basking shark,Cetorhinus maximus,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2010) - Cetorhinus maximus (Basking shark).",NA,NA
NEAFC,2024,Basking shark,Cetorhinus maximus,Basking shark,Cetorhinus maximus,binding,Recommendation,Recommendation 07:2024BindingReplaces,Recommendation on Conservation and Management Measures for Basking Shark (Cetorhinus maximus) in the NEAFC Regulatory Area from 2024 to 2027.,NA,NA
CITES,2022,Winghead shark,Eusphyra blochii,Winghead shark,Eusphyra blochii,binding,Appendix,Binding,CITES Appendix II - Eusphyra blochii (Winghead shark).,NA,NA
CMS,2020,Tope shark,Galeorhinus galeus,Tope shark,Galeorhinus galeus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2023) - Tope Shark (Galeorhinus galeus).",NA,NA
CITES,2019,Blackchin guitarfish,Glaucostegus cemiculus,Blackchin guitarfish,Glaucostegus cemiculus,binding,Appendix,Binding,CITES Appendix II - Glaucostegus cemiculus (Blackchin guitarfish).,NA,NA
CITES,2019,Granulated guitarfish,Glaucostegus granulatus,Granulated guitarfish,Glaucostegus granulatus,binding,Appendix,Binding,CITES Appendix II - Glaucostegus granulatus (Granulated guitarfish).,NA,NA
CITES,2019,Halavi ray,Glaucostegus halavi,Halavi ray,Glaucostegus halavi,binding,Appendix,Binding,CITES Appendix II - Glaucostegus halavi (Halavi ray).,NA,NA
CITES,2019,NA,Glaucostegus obtusus,Widenose guitarfish,Glaucostegus obtusus,binding,Appendix,Binding,CITES Appendix II - Glaucostegus obtusus (Widenose guitarfish).,NA,NA
CITES,2019,Thouin ray,Glaucostegus thouin,Thouin ray,Glaucostegus thouin,binding,Appendix,Binding,CITES Appendix II - Glaucostegus thouin (Thouin ray).,NA,NA
CITES,2019,Giant shovelnose ray,Glaucostegus typus,Giant shovelnose ray,Glaucostegus typus,binding,Appendix,Binding,CITES Appendix II - Glaucostegus typus (Giant shovelnose ray).,NA,NA
CITES,2022,Ganges shark,Glyphis gangeticus,NA,Glyphis gangeticus,binding,Appendix,Binding,CITES Appendix II - Glyphis gangeticus (Ganges shark).,NA,NA
CITES,2022,Speartooth shark,Glyphis glyphis,NA,Glyphis glyphis,binding,Appendix,Binding,CITES Appendix II - Glyphis glyphis (Speartooth shark).,NA,NA
CMS,2008,Shortfin mako,Isurus oxyrinchus,Shortfin mako,Isurus oxyrinchus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2010) - Isurus oxyrinchus (Shortfin mako).",NA,NA
CITES,2019,Shortfin mako,Isurus oxyrinchus,Shortfin mako,Isurus oxyrinchus,binding,Appendix,Binding,CITES Appendix II - Isurus oxyrinchus (Shortfin mako).,NA,NA
ICCAT,2021,Shortfin mako,Isurus oxyrinchus,Shortfin mako,Isurus oxyrinchus,binding,Recommendation,Rec. 21-09Binding,Recommendation by ICCAT on the conservation of the North Atlantic stock of shortfin mako caught in association with ICCAT fisheries.,NA,NA
ICCAT,2022,Shortfin mako,Isurus oxyrinchus,Shortfin mako,Isurus oxyrinchus,binding,Recommendation,Rec. 22-11Binding,Recommendation by ICCAT on the conservation of the South Atlantic stock of shortfin mako caught in association with ICCAT fisheries.,NA,NA
CMS,2008,Longfin mako,Isurus paucus,Longfin Mako,Isurus paucus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2010) - Isurus paucus (Longfin mako).",NA,NA
CITES,2019,Longfin mako,Isurus paucus,Longfin Mako,Isurus paucus,binding,Appendix,Binding,CITES Appendix II - Isurus paucus (Longfin Mako).,NA,NA
CITES,2022,Broadfin shark,Lamiopsis temmincki,NA,NA,binding,Appendix,Binding,CITES Appendix II - Lamiopsis temmincki (Broadfin shark).,NA,NA
CMS,2008,Porbeagle,Lamna nasus,Porbeagle,Lamna nasus,binding,Appendix,Non Binding,"CMS Appendix II, Sharks (2010) - Lamna nasus (Porbeagle).",NA,NA
CITES,2013,Porbeagle,Lamna nasus,Porbeagle,Lamna nasus,binding,Appendix,Binding,CITES Appendix II - Lamna nasus (Porbeagle).,NA,NA
ICCAT,2015,Porbeagle,Lamna nasus,Porbeagle,Lamna nasus,binding,Recommendation,Rec. 15-06Binding,Recommendation by ICCAT on Porbeagle caught in association with ICCAT fisheries.,NA,NA
NEAFC,2024,Porbeagle,Lamna nasus,Porbeagle,Lamna nasus,binding,Recommendation,Recommendation 11:2024BindingReplaces,Recommendation on Conservation and Management Measures for Porbeagle (Lamna nasus) in the NEAFC Regulatory Area in 2024.,NA,NA
CITES,2022,Sliteye shark,Loxodon macrorhinus,NA,Loxodon macrorhinus,binding,Appendix,Binding,CITES Appendix II - Loxodon macrorhinus (Sliteye shark).,NA,NA
CITES,2013,Giant manta,Mobula birostris,Giant Manta Ray,Mobula birostris,binding,Appendix,Binding,CITES Appendix II - Manta birostris (Giant manta ray).,NA,NA
CMS,2011,Giant manta,Mobula birostris,NA,Mobula birostris,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Manta birostris (Giant manta).",NA,NA
CMS,2014,Longhorned mobula,Mobula eregoodoo,Longhorned mobula,Mobula eregoodoo,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula eregoodootenkee (Longhorned mobula).",NA,NA
CITES,2017,Longhorned mobula,Mobula eregoodoo,Longhorned mobula,Mobula eregoodoo,binding,Appendix,Binding,CITES Appendix II - Mobula eregoodootenkee (Longhorned mobula).,NA,NA
CMS,2014,Lesser devil ray,Mobula hypostoma,Lesser devil ray,Mobula hypostoma,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula hypostoma (Lesser devil ray).",NA,NA
CITES,2017,Lesser devil ray,Mobula hypostoma,Lesser devil ray,Mobula hypostoma,binding,Appendix,Binding,CITES Appendix II - Mobula hypostoma (Lesser devil ray).,NA,NA
CMS,2014,Shortfin devil ray,Mobula kuhlii,Shortfin devil ray,Mobula kuhlii,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula kuhlii (Shortfin devil ray).",NA,NA
CITES,2017,Shortfin devil ray,Mobula kuhlii,Shortfin devil ray,Mobula kuhlii,binding,Appendix,Binding,CITES Appendix II - Mobula kuhlii (Shortfin devil ray).,NA,NA
CITES,2017,Devil fish,Mobula mobular,Devil fish,Mobula mobular,binding,Appendix,Binding,CITES Appendix II - Mobula mobular (Devil fish).,NA,NA
CMS,2014,NA,Mobula mobular,NA,Mobula mobular,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula mobular (Manta mobula).",NA,NA
CMS,2014,Munk's devil ray,Mobula munkiana,Munk's devil ray,Mobula munkiana,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula munkiana (Munk's devil ray).",NA,NA
CITES,2017,Munk's devil ray,Mobula munkiana,Munk's devil ray,Mobula munkiana,binding,Appendix,Binding,CITES Appendix II - Mobula munkiana (Munk's devil ray).,NA,NA
CMS,2014,Lesser Guinean devil ray,Mobula rochebrunei,Lesser Guinean devil ray,NA,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula rochebrunei (Lesser Guinean devil ray).",NA,NA
CITES,2017,Lesser Guinean devil ray,Mobula rochebrunei,Lesser Guinean devil ray,NA,binding,Appendix,Binding,CITES Appendix II - Mobula rochebrunei (Lesser Guinean devil ray).,NA,NA
CMS,2014,Chilean devil ray,Mobula tarapacana,Chilean devil ray,Mobula tarapacana,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula tarapacana (Chilean devil ray).",NA,NA
CITES,2017,Chilean devil ray,Mobula tarapacana,Chilean devil ray,Mobula tarapacana,binding,Appendix,Binding,CITES Appendix II - Mobula tarapacana (Chilean devil ray).,NA,NA
CMS,2014,Smoothtail mobula,Mobula thurstoni,Smoothtail mobula,Mobula thurstoni,binding,Appendix,Non Binding,"CMS Appendices I & II, Sharks (2016) - Mobula thurstoni (Smoothtail mobula).",NA,NA
CITES,2017,Smoothtail mobula,Mobula thurstoni,Smoothtail mobula,Mobula thurstoni,binding,Appendix,Binding,CITES Appendix II - Mobula thurstoni (Smoothtail mobula).,NA,NA
NEAFC,2024,NA,NA,Deep Sea Sharks,NA,binding,Recommendation,Recommendation 09:2024BindingReplaces,Recommendation on Conservation and Management Measures for Deep Sea Sharks in the NEAFC Regulatory Area from 2024 to 2027.,NA,NA
ICCAT,1995,NA,NA,NA,NA,binding,Resolution,Res. 95-02Non Binding,Resolution by ICCAT on Cooperation with the Food & Agriculture Organization of the United Nations (FAO) With Regard to Study on the Status of Stocks and By-Catches of Shark Species.,NA,NA
ICCAT,2003,NA,NA,NA,NA,binding,Resolution,Res. 03-10Non Binding,Resolution by ICCAT on the Shark Fishery.,NA,NA
ICCAT,2004,NA,NA,NA,NA,binding,Recommendation,Rec. 04-10Binding,Recommendation by ICCAT Concerning the Conservation of Sharks Caught in Association with Fisheries Managed by ICCAT.,NA,NA
WCPFC,2004,NA,NA,NA,NA,binding,Resolution,CMM-2004-04Non Binding,Resolution on Conservation and Management Measures.,NA,NA
IATTC,2005,NA,NA,NA,NA,binding,Resolution,Resolution C-05-03Binding,Resolution on the Conservation of Sharks Caught in Association with Fisheries in the Eastern Pacific Ocean.,NA,NA
CCAMLR,2006,NA,NA,NA,NA,binding,Conservation measure,Conservation Measure 32-18 (2006)Binding,Conservation of sharks.,NA,NA
SEAFO,2006,NA,NA,NA,NA,binding,Conservation measure,CM04/06Binding,Conservation Measure 04/06 on the Conservation of Sharks Caught in Association with Fisheries Managed by SEAFO.,NA,NA
ICCAT,2007,NA,NA,NA,NA,binding,Recommendation,Rec. 07-06Binding,Supplemental Recommendation by ICCAT Concerning Sharks.,NA,NA
SEAFO,2008,NA,NA,NA,NA,binding,Recommendation,Rec01/08Non Binding,Recommendation 1/2008 Banning of deep-water shark catches.,NA,NA
GFCM,2011,NA,NA,NA,NA,binding,Recommendation,GFCM/35/2011/1Binding,"Recommendation GFCM/35/2011/1 concerning the establishment of a GFCM Logbook, amending Recommendation GFCM/34/2010/1.",NA,NA
ICCAT,2011,NA,NA,NA,NA,binding,Recommendation,Rec. 11-10Binding,Recommendation by ICCAT on information collection and harmonization of data on bycatch and discard in ICCAT fisheries.,NA,NA
ICCAT,2011,NA,NA,NA,NA,binding,Recommendation,Rec. 11-15Binding,Recommendation by ICCAT on penalties applicable in case of non fulfilment of recording obligations.,NA,NA
RECOFI,2011,NA,NA,NA,NA,binding,Recommendation,RECOFI/6/2011/1Binding,Recommendation RECOFI/6/2011/1 on minimum data reporting in the RECOFI area.,NA,NA
GFCM,2012,NA,NA,NA,NA,binding,Recommendation,GFCM/36/2012/3Binding,Recommendation GFCM/36/2012/3 on fisheries management measures for conservation of sharks and rays in the GFCM area.,NA,NA
ICCAT,2013,NA,NA,NA,NA,binding,Recommendation,Rec. 13-10Binding,Recommendation on Biological Sampling of Prohibited Shark Species by Scientific Observers.,NA,NA
IOTC,2013,NA,NA,NA,NA,binding,Resolution,Resolution 13/06Binding,On a Scientific and Management Framework on the Conservation of Shark Species Caught in Association with IOTC Managed Fisheries.,NA,NA
GFCM,2015,NA,NA,NA,NA,binding,Recommendation,GFCM/39/2015/4Binding,Recommendation GFCM/39/2015/4 on management measures for piked dogfish in the Black Sea.,NA,NA
IATTC,2015,NA,NA,NA,NA,binding,Resolution,Resolution C-15-04Binding,Resolution on the Conservation of Mobulid rays caught in association with fisheries in the IATTC Convention Area.,NA,NA
IOTC,2015,NA,NA,NA,NA,binding,Resolution,Resolution 15/01Non Binding,On the recording of catch and effort data by fishing vessels in the IOTC area of competence.,NA,NA
IOTC,2015,NA,NA,NA,NA,binding,Resolution,Resolution 15/02Non Binding,Mandatory statistical reporting requirements for IOTC Contracting Parties and Cooperating Non-Contracting Parties (CPCS).,NA,NA
NEAFC,2015,NA,NA,NA,NA,binding,Recommendation,Recommendation 10: 2015Binding,Recommendation on conservation of sharks association with Fisheries Managed by the North-East Atlantic Fisheries Commission.,NA,NA
IATTC,2016,NA,NA,NA,NA,binding,Resolution,Resolution C-16-04Binding,Amendment to Resolution C-05-03 on the conservation of sharks caught in association with fisheries in the Eastern Pacific Ocean.,NA,NA
IATTC,2016,NA,NA,NA,NA,binding,Resolution,Resolution C-16-05Binding,Resolution on the management of shark species.,NA,NA
IOTC,2017,NA,NA,NA,NA,binding,Resolution,Resolution 17/05BindingReplaces,Concerning the conservation of sharks caught in association with fisheries managed by IOTC.,NA,NA
GFCM,2018,NA,NA,NA,NA,binding,Recommendation,GFCM/42/2018/2Binding,"Recommendation GFCM/42/2018/2 on fisheries management measures for the conservation of sharks and rays in the GFCM area of application, amending Recommendation GFCM/36/2012/3.",NA,NA
