"c","v_unreliability_i","v_unreliability_j","q_unreliability_i","q_unreliability_j"
4,1.43337463238469,1.92834902810078,1.62693034116429,2.63863636769819
8,0.783550491623169,0.136953932918765,0.764329891637845,0.716694480165271
12,0.364681756533781,0.636420847126978,0.308253562285171,1.19319054372073
20,0.510920670263306,0.0250034020348674,0.622810413242162,0.0309355088598285
24,0.850493624357922,0.417030761504392,1.31075292259389,1.53168329680001
31,0.180548512014388,0.606136171640156,0.0773231375420367,1.05648038912484
32,0.0954004799015943,0.26660835291711,0.09862475195054,0.768868027152751
36,0.794305806298054,0.333948217884577,0.863087495206292,1.09728778720358
40,0.626077746871213,0.546378576657389,0.702357808650575,1.20723165255076
44,1.2887470676744,0.916587298543572,1.78995030853785,1.86927387186414
48,0.939448946935243,0.322695706669087,0.991753317478672,0.906117615507652
50,1.04164687947387,0.524575365460362,1.26872107378192,1.22142188153987
51,0.03617887238911,0.349291084488215,0.201746426105103,1.03465896588326
52,0.61108453264979,0.477747239702133,0.853455683258197,1.18411064928299
56,0.787780619766257,0.364775103697819,0.86985266103641,1.13508728090401
60,1.65205148036435,0.602773767144019,1.07308989255229,1.53148657547723
64,1.36682288696914,0.512441391617342,1.18027049984121,2.08822666304913
68,0.102006080298379,0.37848042113481,0.118290961505293,1.14479056727465
70,0.294057431197535,0.244604148026829,0.277549993121273,0.797282381065303
72,0.610324823041758,0.227356375143544,0.387130863108387,1.42998313845094
76,0.24148397093176,0.332158265758848,0.265764931177788,0.91867127007771
84,0.480994042129975,0.396412194698402,1.00232654811574,1.84409462692648
90,1.31421814221047,0.394459989606039,1.75825960671578,1.5165580648368
96,0.929069076068599,0.503875222952389,0.761013343302589,1.40077015379096
100,0.661593114676424,0.074787649545084,0.667355668809937,0.8452357253172
104,1.5617714619895,1.28402055622231,1.77457601697214,2.13757039693199
108,1.4094140266469,0.41861253029067,1.49036006780868,1.3363587141599
112,0.012311924636638,0.459663191492382,0.120535307226692,1.06697727965315
116,1.71488979021613,1.12406419838628,1.46424897318624,1.86441263899952
120,0.724649759753461,0.604886909954296,0.826503423118356,1.20593402246769
124,0.454113197871485,0.478690171310544,0.579873269895378,1.1946477439426
132,0.742101479600947,0.191300731799055,0.783903973325804,0.963264354734118
140,1.53780149216541,0.795077632142656,1.15902987497723,1.53904619903851
144,0.624231691257587,0.371918292438986,0.634909104893294,1.12409255016854
152,0.357915383054328,0.222955554940537,0.263704248753675,0.91515954629215
156,0.797504944208609,0.774371781285219,0.912056558380541,1.31373037404239
170,0.147417225802156,0.312668778090452,0.26869710214666,0.891966875809493
174,1.19929361956609,0.878850823776442,0.932841770661544,1.58517395819615
178,1.30170966392169,0.671031868678323,0.861898741192636,1.22478970613773
188,0.513600004821358,0.309880600548764,0.3146195640756,1.00699754231017
191,0.506816595902782,0.0188913512211554,0.564243604373162,0.802593126701959
196,0.804747764027567,0.213719635714878,0.757612780151815,0.960854129048525
203,0.60638519817956,0.504338599439322,0.637550654056534,1.18613783390149
204,1.28783761752851,1.06747837449272,0.969943808392155,1.63031529205174
208,0.761997374430405,0.313811917529844,0.872934764613508,1.09963570728663
214,1.03094501157921,0.657625000275944,0.944112271984832,1.45289509310181
218,0.266564895853969,0.305526355041728,0.283709274741694,0.954784840438124
222,0.0895202661601384,0.327738128447138,0.0870076408419807,0.943464258523919
231,0.913334671698525,0.846255820056493,0.774313339220919,1.59610114916408
233,0.750263507132744,0.546217299268468,0.777970462361725,1.20567638076992
242,0.98166580370235,0.352582330531556,0.923937337063758,1.28906359200758
246,0.531983547891245,0.465131008151118,0.621253733567444,1.18231174009526
251,0.559607146179124,0.476986941128219,0.692689114392311,1.15766407017245
258,0.514085299494828,0.32545081764349,0.30732253651894,0.900533720293121
268,0.36128694312129,0.0333655165658647,0.246777112995027,0.742247521322418
270,4.64347276837948,1.66179500910201,1.06508556167316,1.67672967596906
275,0.709498954868392,1.0672855687677,1.08192921518156,1.89139094225386
276,0.397246976595219,0.462779666689408,0.526513194212737,1.14096231751829
288,1.20356496305366,0.756322760836176,1.11448377524135,1.45040843097024
296,2.46383974052749,0.409461340452981,3.45523172663716,1.59215967674426
300,0.660511028920813,0.153480180260874,0.760439561229946,0.950407709214211
304,0.152692628777529,0.040127361204153,0.355925932060186,0.0430954638914385
320,0.264781853645895,0.170432535912987,0.245914313329232,0.948947581327577
324,1.10223281198242,1.05575469089815,1.19583002528103,1.4191734741454
328,1.09182713183371,0.551609317265,1.2325529836954,1.3100106989194
340,0.688487458653917,0.546443604826382,0.540036955554364,1.21551343543847
344,2.04614527735104,0.561646323410485,2.00058958434226,1.3033078853374
348,0.708692844733916,0.29832212102537,0.715887041797439,1.10810988703282
352,0.557269808298936,0.371008818012801,0.669440915918374,1.06588206797303
360,0.760102149313665,0.459186202157488,0.671926161328852,1.06718788568171
364,1.14916366787853,0.97912904171478,1.05912005170979,1.54214215857403
372,1.04955364483532,0.637084586507289,1.11661980291912,1.37697630649524
376,0.966678264321487,0.300525072900937,1.10672289763266,1.26468723965193
381,0.444687992746846,0.112764583238129,0.542218211827085,0.849814686923688
384,0.57334470631258,0.472560791869822,0.455830620410366,1.07134562009686
388,0.800786502561198,0.496055959582821,0.898229373665493,1.2538076017357
392,0.737545253979499,0.449095265496886,0.776255067261134,0.973608793706832
398,0.438825575741615,0.488867909133663,0.602881802573261,1.05961143898332
400,1.00294892093096,0.665953671845551,1.07880875519339,1.31727613652821
404,0.25923105510323,0.495198050949034,0.0830383364738413,1.16692368888185
410,0.617402049007245,0.366379367271122,0.668345989787477,0.929960158384885
414,1.04161661285443,0.394355679454734,1.2586929250759,0.958542703804284
417,0.551210066033881,0.646738199583381,0.65733550564414,1.29290421556083
418,0.95494063314632,1.33788856836953,1.5252978985923,2.37665262598317
422,0.640453935403837,0.373978260482007,0.638099109635305,0.981631894923326
426,0.357939321660283,0.0393463863731253,0.510947325816974,1.39372558522341
428,0.655095447074648,0.196698337164087,0.773905339846117,0.953200625802643
440,0.857077911868005,0.240610623495735,0.873429970508008,0.932412686860078
442,0.902368475701763,0.426360640766853,1.11465966263166,1.25883345984689
446,0.989349186630489,1.03450088377879,1.22785260631994,1.37194747054421
450,0.504009014096392,0.446358162205275,0.73464676692472,1.01638423553429
454,0.764705858520179,0.375280809334251,0.414654687055762,1.20666575463615
458,0.798919542002795,0.521008397976219,0.840170242099577,1.35605196596455
462,0.554969180406048,0.359168382426455,0.321056543703978,1.65775087590479
466,1.20622626368465,0.870364870270423,1.35787234095284,1.67119212972726
470,0.948206067785932,0.326774186146372,0.894385581137445,0.987633361190272
478,1.58919904418187,1.45578274631687,1.3589894439128,1.88340824573712
480,0.399533396878041,0.324133218463912,0.697301635675658,1.06569300631236
484,0.743490556548312,0.583618609469418,0.683725832414649,1.22382461234893
490,0.746007389286833,0.477603178662981,0.808748755500227,1.10381207223637
496,0.378983248192992,0.310784502370573,0.0932034308585747,1.06341727152552
498,0.131818700599351,0.307240290056229,0.0909723317671421,0.853730670035151
499,0.207176962259274,0.204705476712211,0.205847133659987,0.827027803070546
504,0.912248090831846,0.510230496064354,0.69061851464697,1.05088684170705
508,1.38161276837447,0.4874270483507,1.72714517413395,2.18928805163343
512,0.83791097136737,0.384768567713296,0.949631079384334,0.977628557590411
516,0.880861422678298,0.130698765394913,0.631735401648972,1.32212857627898
524,0.635661884644967,0.555362055269586,0.785419624704086,1.53750978280547
528,0.85702271741466,0.526033577861765,0.992061513464777,1.39734610351981
533,1.23733817806012,0.672576007655397,0.931792653574428,1.41960590830715
540,0.402987468565529,0.425302675575417,0.427044738954309,0.973319218086607
554,0.58326821670984,0.320080746134946,0.617445041753195,1.04233939546463
558,0.2393911461536,0.494318309517658,0.0478752972696398,1.15510601534794
562,2.07124965052632,0.805404776894166,2.45685954753932,1.55380889008491
566,1.14185553006373,1.03752609810253,1.452910279689,2.00610399411854
579,0.612495445846581,0.38802768716395,0.609071827947745,0.902184206776423
585,2.34489840788776,0.462880193905315,1.69112143095565,1.5708943999696
586,1.01221491601541,0.643416905403342,1.18444683205396,1.60854704180302
591,1.66016855055551,1.1342621851049,1.59911445290608,1.99250811203837
598,1.26108717233054,0.567465268318452,3.87245824445865,2.88002362217889
600,0.0319680344677379,0.1868458808944,0.0345248513055543,0.834364968504937
604,0.210548216294161,0.317068030508402,0.247262786294108,0.864537135082992
608,1.3179491029841,0.554250238506359,1.124841806814,1.29095305953052
616,0.619077246253669,0.565678128169499,0.652317443934284,1.20923820991021
620,0.70543000632012,0.227880018622955,0.744269161687299,0.980237185753386
634,1.02097840345005,0.581166980941871,0.915086623898739,1.19806489153673
642,0.820122488943879,0.161338948361617,0.718354500338528,0.917004507871327
643,0.339380546643889,0.649050822659239,0.362337321658412,1.06134622929403
646,1.07644897443257,0.556568949180006,0.896103429807292,1.4441193479068
662,0.693809734613705,0.47654699484497,0.60083470256715,1.19056345283813
682,0.980243965853439,0.872397989746351,1.04724787096325,1.55346592586159
686,0.683694763582123,0.830630464901231,0.651839927707497,1.45672564133762
688,0.258205447978126,0.486589656922736,0.23874729442227,1.10440074322826
690,1.42030800777898,0.251796462233132,1.34002965036431,1.07701147883201
694,1.96703500041303,0.930391031234043,2.10726169002877,1.7285907958157
699,0.680558502629466,0.505550719769106,0.791490626039949,1.2814563530678
702,1.28745162897113,0.492695901667027,1.23872433863706,1.30656319891527
703,0.737913749549399,0.689175608317261,0.75976482719631,1.36837196955191
704,0.689726731188924,0.755006313354247,0.958280609903147,1.53050470097899
705,0.521219331417473,0.421468614099067,0.586008925299467,1.06029498550413
710,0.382829408933625,0.266220722733696,0.876724150902004,2.08538069083894
716,0.644294060741208,0.261813928948037,0.306075162094013,1.14839000505471
724,0.636798658336185,0.377821765859898,0.70264357937488,1.10310402951505
729,1.07229838803618,0.995074045659965,1.14169970862604,1.73269777711339
748,0.0889832098340743,0.0262755116076052,0.632982515851284,1.07344765207047
752,0.656438824213326,0.255424938502207,0.728120236690472,1.01839771772906
757,0.505908804484158,0.180502074668236,0.57484024916624,0.720561246203288
764,0.775309521085501,0.481790899520117,0.730031835080699,1.04721111126255
768,1.31701135836154,1.13582215621059,1.01304646117561,1.63166880110574
776,1.23812038356462,0.459770356169726,0.915007779578442,1.74154088017565
784,1.31220324719633,0.550621100105212,1.37725885538441,1.17118689247491
788,0.975232245135063,0.516839810049631,0.670817744921201,1.06319318243474
792,0.482416366420245,0.384278852843525,0.500695356930134,0.900452650734641
800,0.385667071955672,0.489376112653636,0.329169046241114,1.54871585571994
804,0.103297699996183,0.463803563427032,0.0230048504765837,0.940167019408488
807,0.179369401458197,0.261055871400227,0.179441031096369,0.831060763898344
818,1.04238494970177,0.880685291599224,1.15432331177327,1.76795493695316
826,0.658247072585889,0.358756172977429,0.852513084973054,1.14260290623296
834,1.23129280289194,0.559915399652679,0.832499189300639,1.30605289109843
842,0.653112178600754,0.396900543030123,0.873045912042806,1.11880612116156
854,1.29086668622488,0.892385703681339,1.12076096345541,1.75124260020438
858,0.109554800006265,0.161688805387037,0.0662386910653532,0.728173342251568
860,0.0375653535799009,0.418189200809299,0.121957994759229,1.08215203572808
882,0.897818086839672,0.433173788223652,1.21103720904573,1.63618161381372
887,1.18277903949526,1.37780779018663,1.19353382235386,1.8490647559162
894,0.924595707163424,0.328796054711384,0.352040720544962,1.24996496262369
